t,headX,headY,headZ,headRotX,headRotY,headRotZ,leftHandX,leftHandY,leftHandZ,leftHandRotX,leftHandRotY,leftHandRotZ,rightHandX,rightHandY,rightHandZ,rightHandRotX,rightHandRotY,rightHandRotZ
10.13281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

10.15766,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

10.18315,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

10.20777,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

10.2326,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

10.25876,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

10.2833,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

10.30811,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

10.33302,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

10.35735,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

10.38357,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

10.40806,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

10.47506,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

10.4887,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

10.50794,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

10.53276,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

10.55832,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

10.58351,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

10.60851,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

10.63376,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

10.65791,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

10.68303,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

10.70766,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

10.73268,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

10.75808,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

10.78261,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

10.80927,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

10.86278,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

10.88315,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

10.90783,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

10.93263,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

10.95784,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

10.98329,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

11.00844,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

11.0329,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

11.05811,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

11.08284,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

11.10826,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

11.13304,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

11.15855,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

11.18302,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

11.20776,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

11.26005,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

11.28272,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

11.30913,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

11.33305,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

11.35786,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

11.38272,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

11.40775,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

11.43288,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

11.45793,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

11.48363,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

11.50826,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

11.53304,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

11.55791,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

11.58353,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

11.60794,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

11.66008,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

11.68315,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

11.70802,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

11.73313,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

11.75823,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

11.78288,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

11.80769,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

11.83306,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

11.85803,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

11.883,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

11.90904,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

11.93291,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

11.95789,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

11.98397,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

12.00793,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

12.06658,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

12.08277,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

12.10852,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

12.13346,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

12.15838,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

12.18335,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

12.20791,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

12.23285,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

12.25842,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

12.2829,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

12.30806,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

12.33316,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

12.35808,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

12.38315,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

12.40805,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

12.46032,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

12.48328,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

12.50865,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

12.53363,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

12.55786,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

12.58276,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

12.6078,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

12.63361,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

12.65764,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

12.6832,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

12.70804,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

12.73311,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

12.75837,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

12.78286,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

12.80833,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

12.85964,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

12.88273,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

12.90828,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

12.93302,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

12.95873,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

12.98335,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

13.00894,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

13.03318,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

13.05849,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

13.0834,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

13.10823,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

13.13298,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

13.15843,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

13.1831,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281

13.20823,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281,0.3189442,0.8413464,0.1532085,1.616898,33.10204,343.9281
