t,headX,headY,headZ,headRotX,headRotY,headRotZ,leftHandX,leftHandY,leftHandZ,leftHandRotX,leftHandRotY,leftHandRotZ,rightHandX,rightHandY,rightHandZ,rightHandRotX,rightHandRotY,rightHandRotZ

63.79391,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

63.81877,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

63.84399,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

63.86914,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

63.89361,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

63.91924,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

63.94397,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

63.96877,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

63.99405,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

64.01894,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

64.07171,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

64.09368,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

64.11933,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

64.14478,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

64.16902,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

64.19347,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

64.21894,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

64.24374,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

64.269,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

64.29325,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

64.31953,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

64.34349,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

64.36866,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

64.39402,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

64.41866,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

64.4761,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

64.49304,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

64.51893,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

64.54381,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

64.56877,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

64.59359,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

64.61869,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

64.64445,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

64.66833,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

64.69465,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

64.71922,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

64.7432,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

64.76936,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

64.79373,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

64.81875,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

64.86905,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

64.89325,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

64.91924,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

64.94353,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

64.96923,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

64.99355,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

65.01835,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

65.04359,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

65.06898,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

65.09317,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

65.11832,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

65.14426,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

65.16877,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

65.19321,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

65.2185,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

65.26983,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

65.29292,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

65.31903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

65.34364,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

65.3675,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

65.39352,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

65.41786,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

65.44325,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

65.46873,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

65.49326,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

65.519,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

65.54352,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

65.56831,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

65.59268,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

65.61774,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

65.6704,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

65.69391,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

65.71775,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

65.74268,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

65.7682,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

65.79358,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

65.81811,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

65.84359,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

65.86846,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

65.89286,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

65.91868,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

65.94334,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

65.96782,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

65.99363,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

66.0188,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

66.07616,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

66.09261,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

66.11784,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

66.1426,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

66.16821,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

66.19318,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

66.21801,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

66.24335,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

66.26812,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

66.29199,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

66.31926,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

66.34309,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

66.36743,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

66.39342,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

66.41715,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

66.4682,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

66.493,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

66.51759,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

66.54248,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

66.56776,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

66.59247,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

66.61775,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

66.64243,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

66.6675,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

66.69444,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

66.71777,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

66.74283,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

66.76781,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

66.79279,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

66.81799,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

66.86801,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

66.8926,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

66.91758,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

66.94264,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

66.96819,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

66.99258,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

67.01701,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

67.04256,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

67.06765,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

67.09219,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

67.11763,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

67.14233,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

67.16702,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

67.1926,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

67.21756,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

67.27115,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

67.29328,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

67.31803,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

67.34198,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

67.36787,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

67.39218,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

67.4175,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

67.44265,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

67.46861,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

67.4923,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903,0.2147285,0.9399752,0.237326,359.9209,339.917,2.336903

